prediction,y_true
0.636822,0
0.557842,1
0.462162,0
0.824793,1
0.356506,0
0.475824,0
0.356506,1
0.395090,0
0.597968,0
0.356506,0
0.369189,0
0.720240,0
0.516947,1
0.421593,1
0.475824,0
0.421593,1
0.557842,1
0.435026,0
0.503238,0
0.697606,1
0.557842,0
0.408275,0
0.503238,0
0.489523,0
0.636822,0
0.408275,0
0.421593,1
0.503238,1
0.344021,0
0.435026,0
0.369189,0
0.382056,0
0.557842,0
0.731160,0
0.649414,1
0.421593,1
0.462162,0
0.685908,1
0.571329,0
0.503238,0
0.584710,1
0.530632,1
0.597968,1
0.448556,0
0.462162,1
0.571329,0
0.475824,0
0.503238,0
0.307886,0
0.530632,0
0.395090,0
0.731160,1
0.611083,1
0.544270,0
0.649414,1
0.503238,0
0.421593,0
0.408275,0
0.421593,0
0.356506,0
0.530632,1
0.252685,0
0.448556,1
0.382056,0
0.557842,0
0.503238,1
0.489523,0
0.709052,1
0.462162,1
0.530632,1
0.636822,0
0.356506,0
0.649414,0
0.382056,0
0.475824,0
0.571329,0
0.516947,0
0.571329,1
0.369189,0
0.421593,0
0.597968,0
0.408275,1
0.673969,1
0.142145,1
0.319699,1
0.489523,1
0.462162,0
0.273962,0
0.307886,0
0.544270,1
0.731160,1
0.462162,1
0.530632,1
0.544270,1
0.661800,1
0.331748,0
0.382056,0
0.448556,0
0.516947,0
0.673969,1
0.503238,1
0.709052,1
0.489523,0
0.530632,0
0.557842,0
0.597968,1
0.571329,0
0.697606,1
0.731160,1
0.649414,1
0.544270,1
0.720240,0
0.489523,1
0.516947,1
0.296320,0
0.530632,1
0.503238,0
0.781570,1
0.475824,0
0.557842,1
0.624040,1
0.369189,0
0.489523,1
0.475824,1
0.395090,0
0.624040,1
0.544270,1
0.720240,1
0.462162,1
0.544270,0
0.448556,1
0.544270,1
0.584710,1
0.489523,0
0.516947,0
0.557842,1
0.369189,0
0.571329,0
0.516947,1
0.408275,0
0.356506,0
0.356506,0
0.636822,0
0.462162,0
0.408275,1
0.649414,1
0.489523,1
0.382056,0
0.356506,0
0.516947,0
0.516947,0
0.356506,0
0.369189,0
0.584710,1
0.544270,1
0.356506,0
0.296320,0
0.503238,1
0.344021,0
0.489523,0
0.475824,0
0.356506,0
0.395090,1
0.344021,0
0.611083,1
0.611083,0
0.489523,0
0.571329,0
0.503238,0
0.489523,0
0.475824,0
0.344021,0
0.516947,0
0.530632,1
0.344021,0
0.636822,1
0.661800,1
0.448556,0
0.530632,1
0.516947,0
0.435026,0
0.530632,1
0.408275,1
0.475824,0
0.516947,0
0.344021,0
0.356506,1
0.489523,0
0.611083,0
0.331748,1
0.344021,0
0.421593,0
0.435026,1
0.421593,0
0.356506,1
0.319699,0
0.584710,0
0.636822,1
0.142145,0
0.395090,0
0.421593,1
0.369189,1
0.503238,0
0.285009,0
0.557842,0
0.720240,0
0.448556,0
0.435026,1
0.584710,1
0.408275,1
0.331748,0
0.475824,1
0.395090,0
0.503238,1
0.356506,0
0.516947,1
0.462162,1
0.503238,0
0.741807,1
0.369189,0
0.741807,1
0.673969,1
0.516947,0
0.624040,0
0.636822,1
0.571329,0
0.462162,0
0.557842,1
0.462162,0
0.435026,0
0.557842,0
0.530632,0
0.741807,1
0.503238,0
0.649414,1
0.462162,0
0.611083,1
0.673969,1
0.661800,1
0.331748,1
0.624040,0
0.503238,0
0.489523,1
0.557842,0
0.395090,1
0.781570,1
0.489523,0
0.369189,0
0.571329,0
0.319699,0
0.584710,0
0.475824,0
0.435026,0
0.421593,1
0.697606,1
0.584710,1
0.395090,1
0.571329,1
0.475824,1
0.421593,0
0.421593,1
0.435026,1
0.462162,0
0.421593,1
0.624040,0
0.544270,0
0.544270,0
0.597968,1
0.503238,0
0.382056,0
0.503238,0
0.544270,1
0.435026,0
0.489523,0
0.799724,1
0.307886,0
0.421593,1
0.475824,0
0.356506,0
0.516947,0
0.462162,1
0.516947,0
0.435026,0
0.369189,1
0.382056,0
0.530632,0
0.369189,1
0.475824,0
0.462162,0
0.489523,1
0.344021,0
0.697606,1
0.571329,0
0.369189,0
0.611083,1
0.344021,0
0.697606,1
0.530632,0
0.584710,1
0.462162,1
0.530632,1
0.395090,0
0.421593,0
0.597968,1
0.263185,0
0.382056,0
0.408275,0
0.772059,1
0.597968,0
0.356506,0
0.557842,1
0.448556,1
0.408275,0
0.636822,1
0.382056,1
0.584710,1
0.435026,0
0.571329,1
0.421593,0
0.611083,0
0.741807,1
0.557842,0
0.530632,0
0.382056,0
0.344021,0
0.435026,0
0.462162,0
0.584710,0
0.382056,0
0.252685,0
0.285009,0
0.462162,0
0.624040,0
0.462162,0
0.489523,0
0.475824,1
0.369189,0
0.448556,0
0.685908,1
0.503238,0
0.395090,0
0.503238,0
0.611083,1
0.649414,1
0.503238,0
0.369189,0
0.296320,0
0.661800,1
0.799724,1
0.571329,0
0.781570,1
0.421593,0
0.516947,0
0.344021,0
0.611083,0
0.503238,1
0.503238,1
0.319699,0
0.731160,1
0.516947,1
0.331748,1
0.369189,0
0.382056,0
0.571329,1
0.382056,1
0.530632,1
0.503238,0
0.808367,1
0.697606,1
0.557842,1
0.597968,0
0.296320,0
0.530632,0
0.624040,0
0.307886,1
0.435026,1
0.462162,0
0.408275,1
0.571329,1
0.489523,0
0.408275,0
0.544270,1
0.421593,0
0.503238,0
0.673969,0
0.462162,1
0.544270,1
0.356506,0
0.369189,0
0.503238,1
0.808367,0
0.584710,1
0.395090,0
0.421593,1
0.369189,0
0.530632,1
0.448556,0
0.516947,0
0.307886,1
0.462162,0
0.435026,1
0.489523,0
0.503238,1
0.544270,0
0.661800,1
0.584710,1
0.369189,0
0.636822,1
0.475824,1
0.584710,1
0.571329,0
0.408275,0
0.489523,0
0.462162,1
0.307886,0
0.475824,1
0.557842,1
0.462162,0
0.319699,0
0.421593,0
0.344021,0
0.331748,0
0.530632,1
0.685908,1
0.344021,0
0.252685,0
0.331748,0
0.285009,0
0.356506,0
0.597968,0
0.636822,0
0.421593,0
0.369189,0
0.448556,1
0.489523,0
0.636822,1
0.448556,0
0.661800,1
0.720240,0
0.557842,1
0.369189,0
0.781570,1
0.516947,0
0.462162,1
0.369189,0
0.557842,0
0.344021,0
0.369189,0
0.421593,0
0.448556,1
0.530632,0
0.636822,0
0.503238,0
0.516947,0
0.263185,0
0.421593,0
0.530632,0
0.475824,0
0.530632,0
0.142145,0
0.435026,1
0.636822,1
0.649414,1
0.544270,0
0.530632,0
0.435026,0
0.448556,0
0.448556,0
0.148968,0
0.319699,0
0.395090,0
0.435026,0
0.369189,0
0.382056,0
0.503238,1
0.462162,0
0.369189,1
0.544270,1
0.649414,0
0.382056,0
0.571329,0
0.673969,1
0.649414,0
0.369189,0
0.557842,1
0.530632,0
0.448556,0
0.489523,1
0.489523,1
0.395090,1
0.475824,0
0.408275,0
0.395090,1
0.448556,0
0.530632,0
0.503238,1
0.597968,0
0.395090,0
0.571329,1
0.530632,0
0.584710,0
0.530632,1
0.516947,1
0.489523,0
0.213526,0
0.673969,0
0.382056,1
0.369189,0
0.382056,1
0.242466,1
0.319699,0
0.435026,0
0.296320,1
0.503238,1
0.516947,1
0.382056,0
0.636822,1
0.421593,0
0.597968,0
0.307886,0
0.435026,0
0.462162,1
0.421593,1
0.649414,1
0.462162,0
0.649414,0
0.435026,0
0.685908,0
0.571329,1
0.462162,0
0.597968,0
0.584710,0
0.213526,0
0.571329,0
0.544270,1
0.331748,0
0.557842,0
0.516947,1
0.408275,0
0.395090,0
0.571329,1
0.435026,0
0.435026,0
0.584710,1
0.516947,0
0.544270,1
0.435026,0
0.489523,0
0.356506,1
0.435026,1
0.395090,0
0.421593,0
0.673969,0
0.530632,0
0.649414,1
0.544270,0
0.408275,0
0.516947,0
0.307886,0
0.382056,0
0.273962,0
0.475824,0
0.448556,0
0.448556,0
0.356506,1
0.421593,1
0.624040,1
0.369189,0
0.685908,1
0.611083,1
0.557842,0
0.597968,1
0.503238,1
0.503238,0
0.661800,0
0.395090,1
0.408275,0
0.331748,0
0.516947,1
0.421593,0
0.762260,1
0.697606,0
0.435026,0
0.649414,0
0.611083,1
0.435026,0
0.252685,0
0.421593,0
0.611083,1
0.544270,0
0.475824,0
0.382056,0
0.448556,0
0.344021,0
0.448556,0
0.408275,0
0.530632,0
0.369189,0
0.584710,0
0.435026,1
0.489523,0
0.296320,0
0.530632,0
0.273962,0
0.435026,0
0.462162,0
0.356506,0
0.369189,0
0.369189,0
0.369189,0
0.503238,1
0.344021,0
0.448556,0
0.421593,0
0.421593,1
0.649414,1
0.516947,1
0.544270,1
0.319699,0
0.636822,1
0.503238,0
0.395090,0
0.356506,0
0.408275,0
0.462162,0
0.503238,1
0.489523,0
0.408275,1
0.475824,1
0.557842,0
0.382056,0
0.421593,0
0.489523,0
0.142145,1
0.395090,1
0.369189,1
0.462162,0
0.571329,1
0.369189,0
0.503238,0
0.421593,0
0.395090,0
0.571329,1
0.544270,1
0.516947,0
0.503238,0
0.296320,1
0.624040,0
0.421593,0
0.530632,0
0.462162,0
0.489523,1
0.544270,0
0.503238,0
0.636822,0
0.331748,0
0.649414,1
0.462162,0
0.421593,0
0.369189,0
0.636822,1
0.435026,1
0.685908,0
0.421593,1
0.624040,1
0.252685,1
0.731160,1
0.489523,1
0.448556,0
0.356506,0
0.584710,0
0.516947,0
0.685908,1
0.571329,0
0.503238,0
0.597968,1
0.571329,0
0.685908,1
0.142145,1
0.557842,1
0.448556,0
0.584710,1
0.544270,1
0.421593,0
0.462162,1
0.344021,0
0.503238,1
0.530632,1
0.448556,0
0.408275,1
0.435026,0
0.489523,1
0.408275,0
0.462162,1
0.273962,1
0.475824,0
0.462162,0
0.649414,0
0.448556,0
0.187186,0
0.824793,1
0.781570,1
0.489523,0
0.421593,1
0.344021,1
0.382056,0
0.369189,0
0.584710,1
0.584710,0
0.584710,1
0.408275,0
0.790792,1
0.435026,0
0.408275,1
0.503238,0
0.649414,0
0.557842,0
0.597968,0
0.597968,1
0.557842,1
0.369189,0
0.369189,0
0.331748,0
0.741807,1
0.489523,0
0.571329,1
0.503238,0
0.661800,0
0.421593,0
0.584710,0
0.369189,0
0.597968,0
0.584710,1
0.435026,0
0.475824,0
0.584710,1
0.395090,0
0.344021,0
0.772059,0
0.319699,0
0.516947,1
0.673969,0
0.395090,0
0.544270,0
0.530632,0
0.611083,1
0.319699,0
0.661800,0
0.475824,0
0.382056,0
0.319699,0
0.408275,0
0.408275,0
0.597968,0
0.273962,0
0.142145,1
0.636822,0
0.584710,0
0.395090,0
0.544270,0
0.395090,0
0.408275,0
0.584710,0
0.395090,0
0.584710,1
0.421593,0
0.489523,0
0.772059,0
0.544270,0
0.685908,0
0.195677,0
0.369189,0
0.571329,0
0.435026,0
0.697606,1
0.624040,0
0.636822,1
0.624040,0
0.421593,0
0.395090,0
0.395090,1
0.307886,0
0.448556,1
0.435026,0
0.395090,1
0.395090,0
0.448556,0
0.421593,0
0.142145,1
0.344021,0
0.611083,0
0.475824,0
0.597968,0
0.516947,0
0.344021,0
0.489523,0
0.762260,1
0.307886,0
0.673969,0
0.462162,1
0.382056,1
0.584710,0
0.762260,0
0.611083,1
0.285009,0
0.516947,1
0.475824,0
0.344021,0
0.462162,0
0.475824,0
0.435026,1
0.395090,1
0.369189,0
0.557842,0
0.661800,1
0.369189,0
0.636822,1
0.597968,1
0.636822,1
0.344021,0
0.752175,0
0.489523,0
0.369189,1
0.624040,1
0.516947,0
0.435026,0
0.808367,0
0.816723,0
0.382056,0
0.731160,1
0.516947,1
0.816723,0
0.731160,1
0.296320,0
0.319699,0
0.356506,0
0.356506,0
0.772059,1
0.285009,0
0.649414,1
0.557842,0
0.319699,0
0.462162,0
0.462162,0
0.489523,1
0.516947,0
0.395090,0
0.448556,0
0.489523,0
0.489523,0
0.584710,0
0.731160,1
0.516947,1
0.673969,0
0.597968,0
0.516947,0
0.448556,0
0.382056,0
0.731160,1
0.584710,1
0.503238,0
0.611083,0
0.285009,0
0.331748,0
0.720240,1
0.344021,0
0.462162,0
0.408275,0
0.435026,0
0.624040,1
0.530632,0
0.435026,0
0.571329,0
0.557842,0
0.649414,1
0.741807,1
0.382056,0
0.516947,1
0.489523,0
0.369189,0
0.435026,1
0.516947,0
0.319699,0
0.816723,1
0.544270,1
0.762260,0
0.382056,0
0.435026,1
0.597968,0
0.307886,0
0.597968,0
0.597968,1
0.448556,0
0.489523,0
0.624040,1
0.296320,1
0.344021,0
0.544270,0
0.252685,0
0.649414,1
0.344021,0
0.408275,0
0.356506,0
0.448556,0
0.222884,0
0.557842,0
0.319699,0
0.544270,1
0.649414,0
0.584710,0
0.597968,1
0.597968,0
0.544270,0
0.503238,0
0.475824,0
0.685908,0
0.503238,0
0.661800,0
0.673969,1
0.435026,0
0.395090,0
0.557842,1
0.720240,0
0.142145,0
0.489523,0
0.435026,0
0.448556,1
0.435026,1
0.395090,1
0.685908,1
0.421593,0
0.636822,1
0.649414,1
0.503238,0
0.731160,1
0.685908,0
0.475824,0
0.319699,0
0.408275,0
0.296320,0
0.252685,0
0.752175,0
0.544270,0
0.571329,0
0.369189,1
0.790792,0
0.649414,0
0.636822,0
0.296320,1
0.709052,1
0.611083,1
0.731160,1
0.709052,1
0.649414,1
0.356506,1
0.369189,0
0.369189,0
0.709052,0
0.544270,0
0.408275,0
0.421593,0
0.544270,1
0.697606,1
0.516947,0
0.382056,0
0.369189,0
0.673969,0
0.816723,1
0.673969,0
0.421593,0
0.636822,0
0.772059,1
0.661800,1
0.475824,0
0.408275,0
0.475824,1
0.752175,0
0.649414,0
0.435026,0
0.557842,1
0.421593,0
0.636822,0
0.649414,1
0.544270,0
0.516947,0
0.296320,0
0.571329,0
0.697606,0
0.840089,1
0.772059,1
0.516947,1
0.516947,0
0.673969,0
0.516947,0
0.661800,0
0.584710,0
0.503238,0
0.503238,0
0.344021,0
0.369189,0
0.597968,0
0.331748,0
0.356506,0
0.557842,0
0.475824,0
0.369189,0
0.649414,1
0.649414,0
0.475824,0
0.503238,0
0.435026,0
0.636822,1
0.544270,1
0.369189,0
0.296320,0
0.435026,1
0.489523,0
0.489523,0
0.382056,0
0.557842,0
0.408275,0
0.673969,0
0.421593,1
0.649414,1
0.475824,0
0.516947,0
0.462162,0
0.408275,0
0.571329,0
0.475824,1
0.597968,0
0.649414,0
0.516947,1
0.808367,1
0.296320,0
0.624040,1
0.571329,0
0.597968,1
0.584710,1
0.624040,0
0.448556,0
0.741807,0
0.331748,0
0.762260,1
0.649414,0
0.462162,0
0.530632,0
0.584710,0
0.448556,0
0.611083,1
0.142145,0
0.319699,0
0.421593,1
0.709052,0
0.636822,1
0.661800,1
0.356506,1
0.624040,1
0.232531,1
0.611083,0
0.307886,0
0.475824,0
0.356506,0
0.636822,1
0.503238,1
0.503238,1
0.369189,0
0.571329,1
0.557842,0
0.307886,0
0.475824,0
0.462162,0
0.462162,1
0.516947,1
0.762260,1
0.503238,0
0.222884,1
0.435026,0
0.475824,0
0.597968,0
0.516947,0
0.685908,1
0.799724,1
0.584710,0
0.697606,0
0.762260,0
0.685908,0
0.544270,0
0.356506,1
0.331748,0
0.142145,1
0.489523,0
0.557842,1
0.448556,0
0.503238,0
0.252685,0
0.382056,1
0.752175,1
0.369189,0
0.781570,1
0.762260,1
0.503238,0
0.395090,0
0.421593,0
0.242466,0
0.263185,0
0.503238,0
0.408275,1
0.516947,0
0.356506,0
0.344021,0
0.462162,0
0.319699,1
0.475824,0
0.435026,0
0.435026,0
0.624040,1
0.557842,0
0.382056,1
0.685908,1
0.544270,1
0.344021,0
0.544270,1
0.395090,1
0.624040,1
0.448556,1
0.860984,0
0.344021,0
0.462162,0
0.408275,0
0.772059,0
0.503238,0
0.421593,1
0.319699,0
0.307886,0
0.369189,0
0.685908,0
0.516947,0
0.503238,0
0.661800,0
0.503238,1
0.685908,0
0.530632,1
0.319699,0
0.273962,0
0.503238,0
0.369189,0
0.685908,1
0.636822,0
0.685908,1
0.557842,0
0.673969,0
0.435026,0
0.741807,0
0.382056,0
0.503238,0
0.421593,0
0.530632,0
0.462162,1
0.448556,0
0.462162,0
0.408275,0
0.435026,0
0.544270,1
0.503238,0
0.571329,1
0.636822,0
0.557842,1
0.395090,0
0.475824,0
0.382056,0
0.597968,0
0.516947,0
0.649414,0
0.369189,0
0.571329,1
0.611083,1
0.571329,0
0.435026,0
0.731160,1
0.232531,0
0.661800,0
0.624040,1
0.673969,1
0.142145,0
0.790792,1
0.544270,1
0.369189,0
0.408275,0
0.597968,0
0.571329,1
0.571329,0
0.408275,1
0.808367,1
0.435026,0
0.331748,1
0.544270,1
0.475824,0
0.709052,1
0.462162,1
0.408275,0
0.448556,0
0.685908,1
0.395090,0
0.544270,0
0.421593,1
0.503238,0
0.503238,0
0.661800,1
0.213526,0
0.611083,0
0.557842,0
0.448556,0
0.697606,0
0.636822,1
0.369189,1
0.395090,0
0.762260,1
0.611083,0
0.661800,1
0.307886,1
0.544270,0
0.344021,0
0.503238,0
0.584710,0
0.213526,1
0.611083,0
0.557842,0
0.475824,0
0.709052,1
0.661800,0
0.382056,0
0.557842,0
0.448556,1
0.720240,0
0.475824,0
0.557842,0
0.462162,0
0.195677,0
0.421593,1
0.296320,0
0.395090,0
0.571329,0
0.516947,0
0.489523,1
0.544270,1
0.597968,1
0.685908,1
0.369189,0
0.435026,0
0.462162,0
0.636822,1
0.597968,0
0.673969,1
0.685908,1
0.462162,0
0.673969,0
0.435026,1
0.772059,1
0.448556,1
0.142145,1
0.597968,1
0.395090,0
0.636822,1
0.462162,0
0.516947,1
0.395090,0
0.873605,1
0.516947,0
0.611083,0
0.489523,0
0.611083,0
0.516947,0
0.649414,0
0.624040,0
0.673969,1
0.503238,1
0.709052,1
0.307886,0
0.673969,0
0.435026,0
0.395090,1
0.319699,1
0.557842,1
0.435026,0
0.516947,0
0.571329,0
0.382056,0
0.356506,0
0.624040,1
0.584710,1
0.597968,0
0.661800,1
0.421593,0
0.503238,0
0.296320,1
0.369189,1
0.395090,1
0.369189,0
0.503238,1
0.557842,0
0.720240,1
0.475824,1
0.356506,0
0.530632,0
0.571329,1
0.649414,1
0.544270,1
0.516947,1
0.331748,0
0.448556,0
0.624040,1
0.597968,1
0.462162,0
0.462162,1
0.421593,0
0.408275,0
0.421593,0
0.462162,0
0.557842,1
0.762260,1
0.489523,1
0.475824,0
0.530632,0
0.263185,0
0.489523,0
0.356506,0
0.571329,0
0.673969,1
0.395090,1
0.530632,1
0.382056,0
0.673969,1
0.356506,0
0.544270,1
0.408275,0
0.516947,0
0.142145,0
0.516947,0
0.369189,1
0.840089,1
0.516947,1
0.624040,1
0.475824,1
0.557842,1
0.369189,0
0.762260,1
0.435026,0
0.344021,1
0.503238,1
0.475824,0
0.597968,0
0.649414,0
0.752175,1
0.489523,1
0.503238,0
0.685908,0
0.344021,0
0.530632,1
0.584710,0
0.661800,1
0.584710,1
0.369189,1
0.597968,1
0.661800,0
0.611083,1
0.421593,1
0.661800,1
0.636822,0
0.435026,0
0.395090,0
0.408275,0
0.331748,0
0.421593,0
0.285009,1
0.649414,0
0.624040,1
0.421593,0
0.395090,0
0.832581,0
0.597968,1
0.475824,0
0.867422,1
0.475824,1
0.142145,0
0.395090,1
0.649414,0
0.462162,1
0.661800,1
0.489523,1
0.557842,1
0.435026,0
0.781570,1
0.344021,0
0.421593,0
0.435026,0
0.448556,1
0.503238,1
0.752175,1
0.462162,0
0.489523,0
0.661800,0
0.673969,1
0.611083,0
0.448556,0
0.720240,1
0.720240,1
0.395090,0
0.356506,0
0.636822,0
0.720240,1
0.530632,1
0.611083,1
0.213526,0
0.503238,0
0.382056,0
0.824793,1
0.597968,1
0.462162,0
0.307886,0
0.435026,0
0.356506,1
0.636822,0
0.435026,0
0.421593,0
0.584710,0
0.661800,1
0.285009,0
0.530632,1
0.709052,0
0.296320,1
0.611083,0
0.356506,0
0.462162,1
0.530632,0
0.319699,0
0.331748,0
0.516947,0
0.448556,0
0.530632,1
0.382056,0
0.462162,0
0.462162,0
0.544270,0
0.369189,1
0.448556,0
0.624040,0
0.296320,0
0.624040,1
0.421593,0
0.636822,1
0.369189,1
0.673969,0
0.571329,0
0.252685,0
0.516947,0
0.661800,1
0.369189,0
0.673969,0
0.597968,0
0.503238,0
0.356506,1
0.720240,1
0.435026,0
0.544270,1
0.408275,0
0.597968,1
0.611083,1
0.395090,1
0.382056,0
0.421593,1
0.435026,0
0.475824,0
0.356506,0
0.597968,0
0.448556,1
0.530632,0
0.731160,1
0.344021,0
0.296320,0
0.661800,1
0.462162,0
0.356506,0
0.611083,1
0.709052,0
0.557842,0
0.685908,1
0.741807,1
0.408275,1
0.516947,0
0.571329,1
0.435026,0
0.435026,1
0.475824,0
0.649414,0
0.685908,1
0.530632,0
0.369189,0
0.421593,0
0.296320,0
0.344021,0
0.462162,0
0.285009,0
0.435026,0
0.557842,0
0.356506,0
0.584710,0
0.382056,0
0.142145,1
0.661800,1
0.636822,0
0.597968,0
0.395090,0
0.448556,1
0.421593,0
0.408275,0
0.395090,0
0.489523,0
0.649414,0
0.516947,1
0.462162,0
0.790792,0
0.731160,1
0.516947,1
0.344021,0
0.530632,0
0.503238,0
0.448556,1
0.624040,0
0.462162,1
0.319699,0
0.503238,0
0.571329,1
0.685908,1
0.503238,0
0.649414,0
0.840089,0
0.408275,0
0.624040,1
0.395090,1
0.597968,1
0.597968,1
0.772059,1
0.584710,1
0.544270,0
0.142145,0
0.489523,0
0.213526,0
0.752175,1
0.489523,0
0.356506,0
0.462162,0
0.382056,0
0.435026,1
0.462162,1
0.571329,1
0.544270,1
0.503238,0
0.584710,1
0.142145,0
0.408275,1
0.824793,0
0.421593,1
0.307886,0
0.597968,0
0.709052,1
0.816723,1
0.421593,0
0.530632,0
0.544270,1
0.285009,0
0.475824,0
0.475824,0
0.530632,0
0.611083,0
0.395090,0
0.382056,0
0.557842,1
0.503238,0
0.709052,1
0.331748,0
0.661800,0
0.421593,0
0.673969,1
0.331748,0
0.847323,0
0.435026,0
0.503238,0
0.697606,1
0.544270,1
0.503238,1
0.571329,0
0.489523,0
0.356506,1
0.685908,1
0.319699,0
0.421593,0
0.772059,1
0.624040,1
0.544270,0
0.356506,1
0.752175,1
0.649414,0
0.584710,1
0.685908,1
0.369189,0
0.369189,0
0.503238,0
0.462162,1
0.530632,1
0.544270,0
0.530632,0
0.421593,0
0.475824,0
0.661800,1
0.597968,0
0.382056,0
0.421593,0
0.557842,1
0.462162,1
0.242466,0
0.395090,0
0.435026,0
0.475824,0
0.435026,0
0.273962,0
0.408275,0
0.489523,0
0.142145,1
0.435026,0
0.285009,0
0.395090,0
0.435026,0
0.530632,1
0.557842,0
0.489523,0
0.584710,0
0.408275,0
0.395090,0
0.762260,0
0.571329,1
0.597968,1
0.516947,0
0.408275,0
0.649414,0
0.557842,0
0.516947,0
0.673969,0
0.697606,1
0.296320,0
0.503238,0
0.584710,0
0.544270,1
0.571329,1
0.544270,0
0.557842,0
0.557842,0
0.448556,1
0.395090,1
0.516947,0
0.503238,0
0.435026,1
0.421593,0
0.489523,1
0.331748,0
0.331748,0
0.584710,0
0.421593,1
0.356506,0
0.307886,0
0.597968,1
0.382056,0
0.624040,0
0.516947,0
0.636822,1
0.435026,0
0.356506,1
0.544270,0
0.544270,1
0.816723,1
0.636822,1
0.369189,0
0.408275,0
0.597968,0
0.462162,0
0.382056,0
0.462162,0
0.435026,1
0.331748,0
0.530632,0
0.369189,0
0.448556,1
0.649414,1
0.557842,0
0.503238,0
0.448556,0
0.489523,0
0.571329,0
0.741807,0
0.421593,1
0.624040,1
0.571329,1
0.382056,0
0.408275,1
0.435026,0
0.448556,0
0.395090,0
0.448556,0
0.382056,0
0.503238,0
0.408275,1
0.448556,0
0.408275,0
0.673969,1
0.448556,1
0.571329,0
0.382056,0
0.516947,1
0.382056,0
0.790792,0
0.462162,0
0.408275,1
0.685908,1
0.395090,1
0.530632,0
0.344021,0
0.435026,0
0.516947,0
0.369189,0
0.369189,1
0.530632,0
0.307886,0
0.611083,1
0.448556,0
0.408275,0
0.475824,1
0.462162,0
0.661800,1
0.421593,1
0.382056,1
0.741807,0
0.709052,1
0.273962,0
0.395090,0
0.307886,0
0.685908,1
0.319699,0
0.395090,1
0.382056,0
0.530632,0
0.356506,1
0.475824,1
0.584710,0
0.273962,0
0.222884,0
0.142145,0
0.435026,1
0.503238,1
0.475824,0
0.571329,1
0.624040,0
0.319699,0
0.530632,1
0.544270,0
0.544270,0
0.611083,0
0.408275,0
0.731160,1
0.331748,0
0.242466,0
0.697606,0
0.503238,0
0.475824,0
0.544270,0
0.462162,1
0.489523,1
0.408275,0
0.624040,0
0.816723,0
0.273962,0
0.557842,0
0.516947,1
0.624040,1
0.319699,0
0.435026,0
0.382056,0
0.369189,0
0.369189,0
0.530632,0
0.489523,0
0.395090,0
0.356506,0
0.516947,0
0.741807,1
0.435026,0
0.408275,0
0.448556,0
0.462162,1
0.530632,0
0.611083,1
0.661800,1
0.319699,0
0.356506,0
0.462162,0
0.503238,1
0.741807,1
0.489523,0
0.516947,0
0.772059,1
0.435026,1
0.516947,0
0.475824,0
0.611083,0
0.489523,0
0.624040,1
0.584710,0
0.516947,0
0.356506,0
0.369189,0
0.421593,0
0.597968,1
0.544270,0
0.661800,1
0.285009,0
0.489523,0
0.448556,0
0.557842,0
0.584710,0
0.649414,0
0.421593,0
0.557842,1
0.661800,1
0.636822,1
0.636822,1
0.448556,1
0.296320,1
0.356506,0
0.356506,0
0.421593,0
0.448556,0
0.263185,0
0.584710,0
0.685908,1
0.790792,1
0.584710,1
0.636822,1
0.772059,1
0.516947,0
0.720240,0
0.649414,1
0.382056,0
0.369189,1
0.503238,0
0.395090,0
0.408275,1
0.382056,0
0.649414,0
0.544270,1
0.344021,0
0.382056,1
0.557842,1
0.557842,0
0.516947,1
0.720240,1
0.649414,0
0.408275,0
0.462162,0
0.475824,0
0.435026,0
0.636822,0
0.731160,0
0.741807,1
0.571329,1
0.571329,0
0.790792,0
0.530632,1
0.421593,1
0.408275,0
0.448556,0
0.661800,0
0.369189,1
0.489523,1
0.649414,1
0.557842,0
0.636822,0
0.408275,0
0.530632,0
0.369189,1
0.475824,0
0.356506,0
0.408275,0
0.752175,0
0.772059,1
0.503238,0
0.503238,0
0.685908,0
0.489523,0
0.356506,0
0.673969,1
0.382056,0
0.408275,0
0.489523,0
0.462162,0
0.408275,0
0.816723,0
0.356506,0
0.544270,0
0.356506,0
0.544270,1
0.597968,1
0.611083,0
0.421593,0
0.142145,0
0.530632,0
0.489523,0
0.611083,0
0.421593,1
0.489523,1
0.709052,0
0.503238,0
0.571329,0
0.697606,1
0.824793,1
0.720240,1
0.382056,0
0.448556,0
0.530632,0
0.395090,0
0.503238,1
0.557842,0
0.772059,1
0.369189,0
0.571329,0
0.462162,0
0.395090,1
0.232531,0
0.356506,0
0.395090,0
0.530632,1
0.489523,0
0.720240,0
0.489523,1
0.319699,0
0.611083,0
0.319699,1
0.344021,0
0.530632,1
0.824793,1
0.530632,0
0.530632,0
0.557842,0
0.421593,0
0.489523,0
0.421593,0
0.808367,0
0.462162,0
0.503238,0
0.462162,1
0.142145,1
0.435026,1
0.624040,1
0.344021,0
0.408275,1
0.530632,1
0.475824,0
0.369189,0
0.673969,1
0.557842,1
0.808367,0
0.516947,1
0.636822,1
0.516947,0
0.408275,1
0.475824,0
0.369189,0
0.421593,0
0.697606,1
0.516947,0
0.435026,0
0.808367,1
0.636822,1
0.741807,1
0.720240,1
0.584710,0
0.530632,1
0.296320,0
0.720240,1
0.408275,0
0.462162,0
0.319699,0
0.624040,0
0.395090,0
0.516947,1
0.503238,1
0.624040,1
0.421593,1
0.344021,1
0.752175,1
