prediction,y_true
0.243025,0
0.336922,0
0.170184,0
0.048253,0
0.152588,0
0.152588,0
0.048253,0
0.308919,1
0.034857,0
0.170184,0
0.274883,0
0.088668,0
0.259366,0
0.077333,0
0.082595,0
0.082595,0
0.266069,0
0.208993,1
0.035122,0
0.324026,0
0.199507,0
0.266069,0
0.015276,0
0.188204,0
0.000000,0
0.199507,0
0.140024,0
0.094386,0
0.274883,0
0.058980,0
0.345113,0
0.088668,0
0.077333,0
0.088166,0
0.170184,0
0.169555,0
0.259366,0
0.088668,0
0.208993,0
0.243025,0
0.259366,0
0.071733,0
0.288704,1
0.058980,0
0.077811,0
0.169555,1
0.039028,0
0.208993,1
0.088668,0
0.118177,0
0.653333,1
0.118177,0
0.243025,1
0.082595,0
0.274883,1
0.039028,0
0.020673,0
0.140024,1
0.071733,0
0.025506,0
0.177240,0
0.188204,0
0.169555,1
0.266069,0
0.004519,0
0.035122,0
0.039028,0
0.082595,0
0.140024,0
0.345113,0
0.094386,0
0.152588,0
0.251827,0
0.170184,0
0.118177,0
0.177240,0
0.169555,1
0.088668,0
0.077333,0
0.048253,0
0.140024,1
0.324026,0
0.088166,0
0.040279,0
0.243025,0
0.039028,0
0.148858,0
0.243025,0
0.170184,0
0.118177,0
0.118177,1
0.035122,0
0.301843,0
0.118177,0
0.177240,1
0.094386,0
0.140024,0
0.035122,0
0.324026,0
0.071733,0
0.026443,0
0.082595,0
0.348984,0
0.088166,0
0.259366,0
0.148858,0
0.188204,1
0.266069,0
0.188204,0
0.035122,0
0.169555,0
0.266069,0
0.199507,0
0.077333,0
0.266069,1
0.071733,0
0.000000,0
0.251827,0
0.177240,0
0.039028,0
0.169555,0
0.094386,0
0.872500,1
0.094386,0
0.077811,0
0.039028,0
0.088668,1
0.266069,1
0.088166,0
0.140024,0
0.071733,0
0.382075,1
0.026443,0
0.071733,0
0.058980,0
0.082595,1
0.348984,0
0.266069,0
0.243025,0
0.345113,0
0.345113,1
0.040279,0
0.345113,1
0.148858,0
0.199507,0
0.082595,0
0.427395,0
0.169555,0
0.088668,0
0.015276,0
0.071733,0
0.040279,0
0.208993,0
0.071733,0
0.077333,0
0.188204,0
0.266069,0
0.148858,0
0.274883,0
0.004519,0
0.088668,0
0.020673,0
0.034857,0
0.118177,0
0.058980,0
0.148858,0
0.088668,0
0.035122,0
0.177240,0
0.208993,0
0.035122,0
0.243025,1
0.266069,0
0.243025,0
0.040279,0
0.345113,1
0.071733,1
0.170184,0
0.169555,0
0.199507,0
0.039028,0
0.025506,0
0.077333,0
0.071733,0
0.169555,0
0.058980,0
0.320954,0
0.266069,0
0.199507,0
0.140024,1
0.259366,0
0.310173,0
0.048253,0
0.152588,1
0.071733,0
0.071733,0
0.094386,0
0.251827,0
0.259366,0
0.004519,0
0.188204,0
0.077811,0
0.266069,0
0.208993,0
0.058980,0
0.088166,0
0.118177,0
0.320954,0
0.118177,0
0.082595,0
0.058980,0
0.088668,0
0.152588,0
0.259366,0
0.082595,0
0.177240,0
0.039028,0
0.169555,0
0.169555,0
0.288704,0
0.188204,0
0.170184,0
0.077811,0
0.348984,1
0.088166,0
0.071733,0
0.088668,0
0.152588,0
0.170184,0
0.188204,0
0.077811,0
0.048253,0
0.077333,0
0.274883,0
0.581284,0
0.148858,0
0.170184,0
0.000000,0
0.199507,0
0.140024,0
0.082595,0
0.274883,0
0.034857,0
0.077333,0
0.243025,0
0.034857,0
0.071733,0
0.082595,0
0.251271,0
0.170184,0
0.082595,1
0.152588,0
0.040279,1
0.259366,0
0.020673,0
0.288704,0
0.177240,0
0.040279,0
0.348984,0
0.188204,0
0.259366,0
0.035122,0
0.082595,0
0.088668,0
0.148858,0
0.170184,0
0.077333,0
0.266069,0
0.025506,0
0.140024,0
0.088668,0
0.000000,0
0.094386,0
0.077811,1
0.148858,0
0.152588,0
0.169555,0
0.251271,1
0.170184,0
0.152588,0
0.170184,0
0.058980,0
0.039028,0
0.071733,0
0.088166,0
0.034857,0
0.188204,0
0.077333,0
0.169555,0
0.177240,0
0.118177,0
0.208993,0
0.040279,0
0.170184,0
0.581284,1
0.208993,0
0.169555,0
0.071733,1
0.058980,0
0.251827,0
0.152588,0
0.077333,0
0.177240,0
0.152588,0
0.048253,0
0.039028,0
0.058980,0
0.048253,0
0.243025,0
0.058980,0
0.118177,0
0.025506,0
0.336922,0
0.088668,0
0.048253,0
0.259366,0
0.039028,0
0.148858,0
0.035122,0
0.015276,0
0.199507,0
0.058980,0
0.094386,0
0.266069,0
0.077333,0
0.025506,0
0.274883,0
0.259366,0
0.020673,0
0.039028,0
0.148858,0
0.040279,0
0.094386,0
0.071733,0
0.082595,0
0.094386,0
0.152588,0
0.177240,0
0.148858,0
0.170184,0
0.320954,0
0.094386,0
0.170184,0
0.088668,0
0.088166,1
0.048253,0
0.177240,0
0.000000,0
0.140024,0
0.118177,1
0.177240,1
0.071733,0
0.035122,0
0.088166,0
0.040279,0
0.310173,0
0.088668,0
0.199507,0
0.266069,1
0.040279,0
0.088668,0
0.082595,0
0.310173,1
0.088166,0
0.118177,0
0.288704,0
0.071733,0
0.118177,0
0.177240,1
0.118177,0
0.077333,0
0.169555,0
0.266069,0
0.058980,0
0.140024,0
0.251827,0
0.140024,0
0.266069,1
0.208993,1
0.208993,1
0.058980,1
0.004519,0
0.259366,0
0.336922,0
0.188204,0
0.208993,0
0.288704,1
0.118177,0
0.345113,1
0.251827,0
0.035122,0
0.039028,0
0.048253,0
0.251827,0
0.170184,0
0.026443,0
0.025506,0
0.140024,0
0.118177,0
0.345113,0
0.310173,0
0.152588,0
0.152588,0
0.148858,0
0.077333,0
0.035122,0
0.088166,0
0.251827,1
0.208993,0
0.048253,0
0.035122,0
0.348984,0
0.288704,1
0.243025,0
0.025506,0
0.048253,0
0.088668,0
0.040279,0
0.040279,0
0.170184,0
0.169555,0
0.199507,0
0.077333,0
0.088166,0
0.274883,1
0.152588,0
0.251271,0
0.427395,0
0.345113,0
0.058980,0
0.082595,1
0.288704,0
0.039028,0
0.148858,0
0.088166,0
0.020673,0
0.148858,0
0.427395,1
0.148858,1
0.148858,0
0.140024,0
0.082595,0
0.088668,0
0.077811,0
0.071733,0
0.177240,0
0.048253,0
0.148858,1
0.035122,0
0.243025,0
0.140024,0
0.118177,1
0.208993,0
0.118177,0
0.048253,0
0.251271,0
0.071733,0
0.308919,0
0.208993,0
0.310173,0
0.345113,0
0.188204,0
0.148858,0
0.004519,0
0.345113,0
0.039028,0
0.118177,0
0.082595,1
0.177240,0
0.077333,1
0.026443,0
0.348984,1
0.077333,0
0.288704,0
0.094386,0
0.077811,0
0.208993,1
0.152588,1
0.094386,0
0.170184,1
0.266069,0
0.000000,0
0.077333,0
0.015276,0
0.071733,1
0.310173,0
0.094386,0
0.320954,0
0.259366,0
0.169555,0
0.266069,0
0.345113,0
0.259366,0
0.348984,1
0.039028,0
0.094386,0
0.000000,0
0.025506,0
0.251271,0
0.088668,0
0.035122,0
0.058980,0
0.148858,0
0.071733,0
0.118177,0
0.039028,0
0.118177,0
0.208993,0
0.039028,0
0.382075,1
0.088166,0
0.039028,0
0.177240,0
0.004519,0
0.025506,0
0.088668,0
0.035122,1
0.148858,1
0.188204,0
0.071733,0
0.152588,0
0.088166,0
0.026443,0
0.320954,0
0.025506,0
0.071733,0
0.048253,0
0.152588,0
0.058980,0
0.259366,0
0.118177,0
0.088166,0
0.094386,0
0.118177,0
0.025506,1
0.188204,0
0.058980,0
0.040279,0
0.152588,0
0.088166,0
0.035122,0
0.266069,0
0.039028,0
0.025506,0
0.208993,0
0.077333,0
0.251271,0
0.266069,0
0.094386,0
0.140024,0
0.199507,0
0.094386,0
0.348984,0
0.026443,0
0.071733,0
0.039028,1
0.035122,0
0.140024,0
0.088668,0
0.035122,0
0.000000,0
0.040279,0
0.348984,0
0.169555,1
0.152588,0
0.251271,0
0.148858,0
0.140024,0
0.118177,0
0.320954,0
0.266069,1
0.025506,0
0.274883,0
0.071733,1
0.251271,1
0.274883,1
0.169555,1
0.077333,0
0.025506,0
0.058980,0
0.025506,0
0.208993,0
0.148858,0
0.259366,0
0.199507,1
0.208993,0
0.015276,0
0.094386,0
0.082595,0
0.118177,0
0.177240,0
0.026443,0
0.004519,0
0.177240,0
0.308919,1
0.088668,1
0.324026,0
0.324026,0
0.169555,0
0.188204,0
0.274883,0
0.058980,0
0.251827,0
0.039028,0
0.188204,0
0.088668,0
0.169555,0
0.152588,1
0.266069,0
0.310173,0
0.088668,0
0.177240,0
0.020673,0
0.288704,1
0.015276,0
0.088166,0
0.169555,0
0.169555,0
0.118177,0
0.345113,0
0.274883,0
0.035122,0
0.040279,0
0.077811,0
0.039028,0
0.058980,0
0.288704,0
0.348984,0
0.140024,0
0.040279,0
0.025506,0
0.088668,0
0.088166,0
0.077333,0
0.040279,0
0.348984,0
0.088166,0
0.020673,0
0.088668,1
0.077811,0
0.088166,0
0.077333,0
0.077333,0
0.035122,0
0.040279,0
0.035122,0
0.020673,0
0.118177,0
0.188204,0
0.034857,0
0.025506,0
0.077333,0
0.000000,0
0.274883,0
0.026443,0
0.048253,0
0.251827,0
0.170184,0
0.169555,0
0.140024,0
0.243025,0
0.000000,0
0.088668,0
0.088668,0
0.259366,0
0.152588,0
0.152588,0
0.118177,0
0.177240,0
0.071733,0
0.082595,0
0.035122,0
0.077333,0
0.118177,0
0.088668,1
0.088668,0
0.048253,0
0.118177,0
0.177240,0
0.345113,1
0.169555,0
0.177240,0
0.000000,0
0.170184,0
0.148858,0
0.152588,0
0.274883,0
0.251271,0
0.251827,0
0.058980,0
0.208993,0
0.169555,0
0.208993,0
0.152588,1
0.382075,0
0.251827,0
0.169555,0
0.094386,0
0.014659,0
0.088166,0
0.094386,0
0.077333,0
0.169555,0
0.199507,1
0.077333,0
0.259366,0
0.320954,0
0.082595,0
0.266069,1
0.025506,0
0.088166,0
0.118177,0
0.199507,0
0.243025,0
0.259366,1
0.199507,0
0.025506,0
0.048253,0
0.177240,1
0.320954,0
0.199507,1
0.094386,0
0.169555,0
0.039028,0
0.148858,0
0.082595,0
0.015276,0
0.118177,0
0.382075,0
0.310173,1
0.348984,0
0.088166,0
0.177240,0
0.088166,0
0.118177,0
0.000000,0
0.088166,0
0.082595,0
0.169555,0
0.058980,0
0.152588,0
0.000000,0
0.152588,1
0.320954,0
0.274883,0
0.199507,0
0.324026,0
0.274883,0
0.082595,0
0.020673,0
0.140024,1
0.039028,0
0.000000,0
0.177240,0
0.169555,1
0.071733,0
0.310173,1
0.118177,0
0.177240,0
0.077333,0
0.058980,1
0.071733,0
0.251271,1
0.152588,1
0.243025,0
0.148858,0
0.025506,0
0.188204,0
0.071733,1
0.071733,0
0.251271,0
0.058980,0
0.071733,0
0.088166,0
0.094386,0
0.152588,0
0.048253,0
0.077333,0
0.382075,0
0.169555,0
0.082595,0
0.208993,0
0.025506,0
0.266069,0
0.177240,0
0.251827,0
0.177240,0
0.170184,0
0.048253,0
0.266069,0
0.035122,0
0.266069,0
0.208993,0
0.071733,0
0.266069,0
0.148858,0
0.170184,0
0.324026,0
0.058980,0
0.058980,0
0.320954,0
0.188204,0
0.088166,0
0.148858,0
0.088166,1
0.148858,1
0.169555,0
0.035122,0
0.308919,1
0.000000,0
0.208993,0
0.118177,0
0.170184,1
0.088668,0
0.170184,0
0.188204,0
0.177240,0
0.026443,0
0.266069,0
0.034857,0
0.077333,0
0.345113,0
0.199507,0
0.177240,1
0.118177,0
0.320954,1
0.082595,0
0.039028,0
0.034857,0
0.025506,0
0.310173,0
0.324026,0
0.345113,0
0.148858,0
0.170184,0
0.088166,0
0.140024,1
0.015276,0
0.170184,0
0.243025,0
0.152588,1
0.000000,0
0.243025,0
0.118177,0
0.058980,0
0.020673,0
0.320954,0
0.088166,0
0.243025,0
0.048253,0
0.025506,0
0.082595,0
0.208993,0
0.025506,0
0.169555,0
0.082595,0
0.000000,0
0.266069,0
0.039028,0
0.026443,0
0.118177,0
0.382075,0
0.169555,1
0.177240,0
0.039028,0
0.170184,0
0.169555,0
0.429283,1
0.266069,0
0.310173,0
0.020673,0
0.000000,0
0.251271,0
0.382075,0
0.199507,0
0.170184,0
0.048253,0
0.170184,0
0.169555,0
0.094386,0
0.199507,0
0.094386,0
0.040279,0
0.429283,0
0.088166,0
0.188204,1
0.082595,0
0.094386,0
0.301843,1
0.152588,0
0.169555,1
0.118177,0
0.048253,0
0.324026,0
0.177240,0
0.208993,1
0.077811,0
0.177240,0
0.026443,0
0.015276,0
0.088668,0
0.077333,0
0.118177,0
0.058980,0
0.034857,0
0.208993,0
0.199507,0
0.088668,0
0.310173,0
0.071733,0
0.259366,0
0.348984,0
0.058980,0
0.015276,0
0.077333,0
0.071733,0
0.094386,0
0.208993,0
0.071733,0
0.035122,0
0.035122,0
0.058980,0
0.177240,0
0.169555,0
0.170184,0
0.088668,0
0.077333,0
0.152588,0
0.140024,0
0.208993,0
0.169555,0
0.015276,0
0.082595,0
0.288704,0
0.177240,0
0.177240,0
0.199507,0
0.048253,0
0.040279,0
0.094386,0
0.118177,0
0.251827,0
0.251271,0
0.199507,0
0.274883,0
0.058980,0
0.208993,0
0.071733,0
0.000000,0
0.266069,0
0.082595,0
0.048253,0
0.035122,0
0.118177,0
0.088668,0
0.058980,0
0.088668,0
0.345113,0
0.717262,0
0.088668,0
0.169555,1
0.035122,0
0.088166,0
0.088668,0
0.188204,0
0.140024,0
0.082595,0
0.088166,0
0.020673,0
0.266069,0
0.169555,0
0.025506,0
0.251827,0
0.169555,0
0.345113,0
0.015276,0
0.324026,0
0.251827,0
0.251271,0
0.048253,0
0.601599,0
0.259366,0
0.243025,0
0.320954,0
0.208993,0
0.320954,0
0.199507,0
0.082595,0
0.118177,0
0.000000,0
0.035122,0
0.208993,0
0.140024,0
0.170184,1
0.048253,0
0.118177,0
0.094386,0
0.015276,0
0.077333,0
0.170184,1
0.199507,0
0.077811,0
0.040279,0
0.199507,0
0.039028,0
0.035122,0
0.152588,0
0.015276,0
0.094386,0
0.034857,0
0.140024,1
0.169555,0
0.169555,0
0.208993,0
0.094386,0
0.082595,0
0.188204,0
0.251271,0
0.048253,0
0.118177,0
0.320954,0
0.251271,1
0.208993,0
0.140024,0
0.148858,0
0.077333,0
0.082595,0
0.243025,1
0.310173,0
0.148858,0
0.058980,0
0.071733,0
0.077333,0
0.094386,0
0.077333,0
0.026443,0
0.035122,0
0.088166,0
0.094386,0
0.035122,0
0.274883,1
0.170184,0
0.118177,0
0.035122,1
0.336922,1
0.274883,1
0.208993,0
0.274883,1
0.266069,0
0.088668,0
0.004519,0
0.082595,0
0.152588,0
0.188204,0
0.118177,0
0.088166,0
0.140024,0
0.094386,0
0.077333,0
0.170184,0
0.188204,0
0.266069,0
0.251271,0
0.094386,0
0.118177,0
0.082595,0
0.088668,0
0.077333,0
0.288704,0
0.140024,0
0.082595,1
0.243025,0
0.148858,0
0.320954,0
0.058980,0
0.243025,0
0.048253,1
0.058980,0
0.025506,0
0.251827,0
0.118177,0
0.071733,0
0.000000,0
0.382075,0
0.170184,0
0.345113,1
0.025506,0
0.152588,0
0.077811,0
0.025506,0
0.025506,0
0.088668,0
0.266069,0
0.082595,0
0.140024,0
0.148858,0
0.094386,0
0.169555,0
0.048253,0
0.094386,0
0.148858,0
0.035122,1
0.118177,1
0.077333,0
0.035122,0
0.140024,0
0.077333,0
0.274883,1
0.118177,0
0.199507,0
0.199507,0
0.251271,1
0.208993,0
0.199507,0
0.148858,0
0.266069,0
0.140024,0
0.345113,1
0.170184,0
0.082595,0
0.188204,0
0.251827,0
0.118177,0
0.058980,0
0.071733,0
0.094386,0
0.082595,0
0.088166,0
0.040279,0
0.140024,0
0.048253,0
0.082595,0
0.140024,0
0.199507,0
0.040279,0
0.148858,0
0.040279,0
0.025506,0
0.199507,0
0.039028,0
0.324026,0
0.243025,0
0.348984,0
0.082595,0
0.251827,1
0.020673,0
0.088668,0
0.025506,0
0.169555,0
0.077811,0
0.048253,0
0.188204,0
0.199507,0
0.148858,0
0.088166,0
0.188204,0
0.170184,0
0.266069,0
0.077333,0
0.088166,0
0.152588,0
0.345113,0
0.251271,0
0.188204,0
0.118177,0
0.071733,0
0.015276,0
0.071733,0
0.088668,0
0.004519,0
0.170184,0
0.025506,0
0.039028,0
0.170184,0
0.148858,0
0.259366,0
0.058980,1
0.088166,1
0.077333,0
0.348984,0
0.077333,0
0.058980,0
0.082595,0
0.188204,1
0.118177,0
0.251827,0
0.035122,0
0.118177,0
0.324026,0
0.082595,0
0.118177,0
0.048253,0
0.039028,0
0.040279,0
0.140024,0
0.015276,0
0.058980,1
0.000000,0
0.266069,0
0.048253,0
0.082595,0
0.140024,0
0.088166,0
0.082595,0
0.118177,0
0.259366,0
0.148858,0
0.025506,0
0.048253,0
0.077333,0
0.048253,0
0.251827,0
0.324026,0
0.000000,0
0.000000,0
0.088668,0
0.170184,1
0.082595,0
0.094386,0
0.048253,0
0.058980,0
0.274883,1
0.058980,0
0.382075,0
0.170184,0
0.094386,0
0.048253,0
0.320954,1
0.058980,0
0.039028,1
0.088668,0
0.310173,0
0.039028,0
0.274883,0
0.082595,0
0.177240,0
0.170184,0
0.199507,0
0.345113,1
