prediction,y_true
0.679967,0
0.838615,0
0.485150,0
0.294744,0
0.525774,0
0.525774,0
0.294744,0
0.859430,1
0.204195,0
0.485150,0
0.730573,0
0.366505,0
0.697395,0
0.311921,0
0.424744,0
0.424744,0
0.662021,0
0.624738,1
0.246686,0
0.802825,0
0.585914,0
0.662021,0
0.179037,0
0.545993,0
0.094952,0
0.585914,0
0.505471,0
0.385578,0
0.730573,0
0.347841,0
0.746273,0
0.366505,0
0.311921,0
0.405010,0
0.485150,0
0.566061,0
0.697395,0
0.366505,0
0.624738,0
0.679967,0
0.697395,0
0.329632,0
0.815380,1
0.347841,0
0.048046,0
0.566061,1
0.278129,0
0.624738,1
0.366505,0
0.444720,0
0.927055,1
0.444720,0
0.679967,1
0.424744,0
0.730573,1
0.278129,0
0.191300,0
0.505471,1
0.329632,0
0.262104,0
0.605492,0
0.545993,0
0.566061,1
0.662021,0
0.167397,0
0.246686,0
0.278129,0
0.424744,0
0.505471,0
0.746273,0
0.385578,0
0.525774,0
0.643597,0
0.485150,0
0.444720,0
0.605492,0
0.566061,1
0.366505,0
0.311921,0
0.294744,0
0.505471,1
0.802825,0
0.405010,0
0.231890,0
0.679967,0
0.278129,0
0.464877,0
0.679967,0
0.485150,0
0.444720,0
0.444720,1
0.246686,0
0.894333,0
0.444720,0
0.605492,1
0.385578,0
0.505471,0
0.246686,0
0.802825,0
0.329632,0
0.217725,0
0.424744,0
0.789638,0
0.405010,0
0.697395,0
0.464877,0
0.545993,1
0.662021,0
0.545993,0
0.246686,0
0.566061,0
0.662021,0
0.585914,0
0.311921,0
0.662021,1
0.329632,0
0.156369,0
0.643597,0
0.605492,0
0.278129,0
0.566061,0
0.385578,0
0.921362,1
0.385578,0
0.048046,0
0.278129,0
0.366505,1
0.662021,1
0.405010,0
0.505471,0
0.329632,0
0.827306,1
0.217725,0
0.329632,0
0.347841,0
0.424744,1
0.789638,0
0.662021,0
0.679967,0
0.746273,0
0.746273,1
0.231890,0
0.746273,1
0.464877,0
0.585914,0
0.424744,0
0.877952,0
0.566061,0
0.366505,0
0.179037,0
0.329632,0
0.231890,0
0.624738,0
0.329632,0
0.311921,0
0.545993,0
0.662021,0
0.464877,0
0.730573,0
0.167397,0
0.366505,0
0.191300,0
0.204195,0
0.444720,0
0.347841,0
0.464877,0
0.366505,0
0.246686,0
0.605492,0
0.624738,0
0.246686,0
0.679967,1
0.662021,0
0.679967,0
0.231890,0
0.746273,1
0.329632,1
0.485150,0
0.566061,0
0.585914,0
0.278129,0
0.262104,0
0.311921,0
0.329632,0
0.566061,0
0.347841,0
0.761358,0
0.662021,0
0.585914,0
0.505471,1
0.697395,0
0.775815,0
0.294744,0
0.525774,1
0.329632,0
0.329632,0
0.385578,0
0.643597,0
0.697395,0
0.167397,0
0.545993,0
0.048046,0
0.662021,0
0.624738,0
0.347841,0
0.405010,0
0.444720,0
0.761358,0
0.444720,0
0.424744,0
0.347841,0
0.366505,0
0.525774,0
0.697395,0
0.424744,0
0.605492,0
0.278129,0
0.566061,0
0.566061,0
0.815380,0
0.545993,0
0.485150,0
0.048046,0
0.789638,1
0.405010,0
0.329632,0
0.366505,0
0.525774,0
0.485150,0
0.545993,0
0.048046,0
0.294744,0
0.311921,0
0.730573,0
0.868969,0
0.464877,0
0.485150,0
0.156369,0
0.585914,0
0.505471,0
0.424744,0
0.730573,0
0.204195,0
0.311921,0
0.679967,0
0.204195,0
0.329632,0
0.424744,0
0.714272,0
0.485150,0
0.424744,1
0.525774,0
0.231890,1
0.697395,0
0.191300,0
0.815380,0
0.605492,0
0.231890,0
0.789638,0
0.545993,0
0.697395,0
0.246686,0
0.424744,0
0.366505,0
0.464877,0
0.485150,0
0.311921,0
0.662021,0
0.262104,0
0.505471,0
0.366505,0
0.118083,0
0.385578,0
0.048046,1
0.464877,0
0.525774,0
0.566061,0
0.714272,1
0.485150,0
0.525774,0
0.485150,0
0.347841,0
0.278129,0
0.329632,0
0.405010,0
0.204195,0
0.545993,0
0.311921,0
0.566061,0
0.605492,0
0.444720,0
0.624738,0
0.231890,0
0.485150,0
0.868969,1
0.624738,0
0.566061,0
0.329632,1
0.347841,0
0.643597,0
0.525774,0
0.311921,0
0.605492,0
0.525774,0
0.294744,0
0.278129,0
0.347841,0
0.294744,0
0.679967,0
0.347841,0
0.444720,0
0.262104,0
0.838615,0
0.366505,0
0.294744,0
0.697395,0
0.278129,0
0.464877,0
0.246686,0
0.179037,0
0.585914,0
0.347841,0
0.385578,0
0.662021,0
0.311921,0
0.262104,0
0.730573,0
0.697395,0
0.191300,0
0.278129,0
0.464877,0
0.231890,0
0.385578,0
0.329632,0
0.424744,0
0.385578,0
0.525774,0
0.605492,0
0.464877,0
0.485150,0
0.761358,0
0.385578,0
0.485150,0
0.366505,0
0.405010,1
0.294744,0
0.605492,0
0.145941,0
0.505471,0
0.444720,1
0.605492,1
0.329632,0
0.246686,0
0.405010,0
0.231890,0
0.775815,0
0.366505,0
0.585914,0
0.662021,1
0.231890,0
0.366505,0
0.424744,0
0.775815,1
0.405010,0
0.444720,0
0.815380,0
0.329632,0
0.444720,0
0.605492,1
0.444720,0
0.311921,0
0.566061,0
0.662021,0
0.347841,0
0.505471,0
0.643597,0
0.505471,0
0.662021,1
0.624738,1
0.624738,1
0.347841,1
0.167397,0
0.697395,0
0.838615,0
0.545993,0
0.624738,0
0.815380,1
0.444720,0
0.746273,1
0.643597,0
0.246686,0
0.278129,0
0.294744,0
0.643597,0
0.485150,0
0.217725,0
0.262104,0
0.505471,0
0.444720,0
0.746273,0
0.775815,0
0.525774,0
0.525774,0
0.464877,0
0.311921,0
0.246686,0
0.405010,0
0.643597,1
0.624738,0
0.294744,0
0.246686,0
0.789638,0
0.815380,1
0.679967,0
0.262104,0
0.294744,0
0.366505,0
0.231890,0
0.231890,0
0.485150,0
0.566061,0
0.585914,0
0.311921,0
0.405010,0
0.730573,1
0.525774,0
0.714272,0
0.877952,0
0.746273,0
0.347841,0
0.424744,1
0.815380,0
0.278129,0
0.464877,0
0.405010,0
0.191300,0
0.464877,0
0.877952,1
0.464877,1
0.464877,0
0.505471,0
0.424744,0
0.366505,0
0.048046,0
0.329632,0
0.605492,0
0.294744,0
0.464877,1
0.246686,0
0.679967,0
0.505471,0
0.444720,1
0.624738,0
0.444720,0
0.294744,0
0.714272,0
0.329632,0
0.859430,0
0.624738,0
0.775815,0
0.746273,0
0.545993,0
0.464877,0
0.167397,0
0.746273,0
0.278129,0
0.444720,0
0.424744,1
0.605492,0
0.311921,1
0.217725,0
0.789638,1
0.311921,0
0.815380,0
0.385578,0
0.048046,0
0.624738,1
0.525774,1
0.385578,0
0.485150,1
0.662021,0
0.145941,0
0.311921,0
0.179037,0
0.329632,1
0.775815,0
0.385578,0
0.761358,0
0.697395,0
0.566061,0
0.662021,0
0.746273,0
0.697395,0
0.789638,1
0.278129,0
0.385578,0
0.109876,0
0.262104,0
0.714272,0
0.366505,0
0.246686,0
0.347841,0
0.464877,0
0.329632,0
0.444720,0
0.278129,0
0.444720,0
0.624738,0
0.278129,0
0.827306,1
0.405010,0
0.278129,0
0.605492,0
0.167397,0
0.262104,0
0.366505,0
0.246686,1
0.464877,1
0.545993,0
0.329632,0
0.525774,0
0.405010,0
0.217725,0
0.761358,0
0.262104,0
0.329632,0
0.294744,0
0.525774,0
0.347841,0
0.697395,0
0.444720,0
0.405010,0
0.385578,0
0.444720,0
0.262104,1
0.545993,0
0.347841,0
0.231890,0
0.525774,0
0.405010,0
0.246686,0
0.662021,0
0.278129,0
0.262104,0
0.624738,0
0.311921,0
0.714272,0
0.662021,0
0.385578,0
0.505471,0
0.585914,0
0.385578,0
0.789638,0
0.217725,0
0.329632,0
0.278129,1
0.246686,0
0.505471,0
0.366505,0
0.246686,0
0.145941,0
0.231890,0
0.789638,0
0.566061,1
0.525774,0
0.714272,0
0.464877,0
0.505471,0
0.444720,0
0.761358,0
0.662021,1
0.262104,0
0.730573,0
0.329632,1
0.714272,1
0.730573,1
0.566061,1
0.311921,0
0.262104,0
0.347841,0
0.262104,0
0.624738,0
0.464877,0
0.697395,0
0.585914,1
0.624738,0
0.179037,0
0.385578,0
0.424744,0
0.444720,0
0.605492,0
0.217725,0
0.167397,0
0.605492,0
0.859430,1
0.366505,1
0.802825,0
0.802825,0
0.566061,0
0.545993,0
0.730573,0
0.347841,0
0.643597,0
0.278129,0
0.545993,0
0.366505,0
0.566061,0
0.525774,1
0.662021,0
0.775815,0
0.366505,0
0.605492,0
0.191300,0
0.815380,1
0.179037,0
0.405010,0
0.566061,0
0.566061,0
0.444720,0
0.746273,0
0.730573,0
0.246686,0
0.231890,0
0.048046,0
0.278129,0
0.347841,0
0.815380,0
0.789638,0
0.505471,0
0.231890,0
0.262104,0
0.366505,0
0.405010,0
0.311921,0
0.231890,0
0.789638,0
0.405010,0
0.191300,0
0.366505,1
0.048046,0
0.405010,0
0.311921,0
0.311921,0
0.246686,0
0.231890,0
0.246686,0
0.191300,0
0.444720,0
0.545993,0
0.204195,0
0.262104,0
0.311921,0
0.118083,0
0.730573,0
0.217725,0
0.294744,0
0.643597,0
0.485150,0
0.566061,0
0.505471,0
0.679967,0
0.136096,0
0.366505,0
0.366505,0
0.697395,0
0.525774,0
0.525774,0
0.444720,0
0.605492,0
0.329632,0
0.424744,0
0.246686,0
0.311921,0
0.444720,0
0.366505,1
0.366505,0
0.294744,0
0.444720,0
0.605492,0
0.746273,1
0.566061,0
0.605492,0
0.145941,0
0.485150,0
0.464877,0
0.525774,0
0.730573,0
0.714272,0
0.643597,0
0.347841,0
0.624738,0
0.566061,0
0.624738,0
0.525774,1
0.827306,0
0.643597,0
0.566061,0
0.385578,0
0.126817,0
0.405010,0
0.385578,0
0.311921,0
0.566061,0
0.585914,1
0.311921,0
0.697395,0
0.761358,0
0.424744,0
0.662021,1
0.262104,0
0.405010,0
0.444720,0
0.585914,0
0.679967,0
0.697395,1
0.585914,0
0.262104,0
0.294744,0
0.605492,1
0.761358,0
0.585914,1
0.385578,0
0.566061,0
0.278129,0
0.464877,0
0.424744,0
0.179037,0
0.444720,0
0.827306,0
0.775815,1
0.789638,0
0.405010,0
0.605492,0
0.405010,0
0.444720,0
0.145941,0
0.405010,0
0.424744,0
0.566061,0
0.347841,0
0.525774,0
0.145941,0
0.525774,1
0.761358,0
0.730573,0
0.585914,0
0.802825,0
0.730573,0
0.424744,0
0.191300,0
0.505471,1
0.278129,0
0.145941,0
0.605492,0
0.566061,1
0.329632,0
0.775815,1
0.444720,0
0.605492,0
0.311921,0
0.347841,1
0.329632,0
0.714272,1
0.525774,1
0.679967,0
0.464877,0
0.262104,0
0.545993,0
0.329632,1
0.329632,0
0.714272,0
0.347841,0
0.329632,0
0.405010,0
0.385578,0
0.525774,0
0.294744,0
0.311921,0
0.827306,0
0.566061,0
0.424744,0
0.624738,0
0.262104,0
0.662021,0
0.605492,0
0.643597,0
0.605492,0
0.485150,0
0.294744,0
0.662021,0
0.246686,0
0.662021,0
0.624738,0
0.329632,0
0.662021,0
0.464877,0
0.485150,0
0.802825,0
0.347841,0
0.347841,0
0.761358,0
0.545993,0
0.405010,0
0.464877,0
0.405010,1
0.464877,1
0.566061,0
0.246686,0
0.859430,1
0.145941,0
0.624738,0
0.444720,0
0.485150,1
0.366505,0
0.485150,0
0.545993,0
0.605492,0
0.217725,0
0.662021,0
0.204195,0
0.311921,0
0.746273,0
0.585914,0
0.605492,1
0.444720,0
0.761358,1
0.424744,0
0.278129,0
0.204195,0
0.262104,0
0.775815,0
0.802825,0
0.746273,0
0.464877,0
0.485150,0
0.405010,0
0.505471,1
0.179037,0
0.485150,0
0.679967,0
0.525774,1
0.156369,0
0.679967,0
0.444720,0
0.347841,0
0.191300,0
0.761358,0
0.405010,0
0.679967,0
0.294744,0
0.262104,0
0.424744,0
0.624738,0
0.262104,0
0.566061,0
0.424744,0
0.156369,0
0.662021,0
0.278129,0
0.217725,0
0.444720,0
0.827306,0
0.566061,1
0.605492,0
0.278129,0
0.485150,0
0.566061,0
0.886399,1
0.662021,0
0.775815,0
0.191300,0
0.156369,0
0.714272,0
0.827306,0
0.585914,0
0.485150,0
0.294744,0
0.485150,0
0.566061,0
0.385578,0
0.585914,0
0.385578,0
0.231890,0
0.886399,0
0.405010,0
0.545993,1
0.424744,0
0.385578,0
0.894333,1
0.525774,0
0.566061,1
0.444720,0
0.294744,0
0.802825,0
0.605492,0
0.624738,1
0.048046,0
0.605492,0
0.217725,0
0.179037,0
0.366505,0
0.311921,0
0.444720,0
0.347841,0
0.204195,0
0.624738,0
0.585914,0
0.366505,0
0.775815,0
0.329632,0
0.697395,0
0.789638,0
0.347841,0
0.179037,0
0.311921,0
0.329632,0
0.385578,0
0.624738,0
0.329632,0
0.246686,0
0.246686,0
0.347841,0
0.605492,0
0.566061,0
0.485150,0
0.366505,0
0.311921,0
0.525774,0
0.505471,0
0.624738,0
0.566061,0
0.179037,0
0.424744,0
0.815380,0
0.605492,0
0.605492,0
0.585914,0
0.294744,0
0.231890,0
0.385578,0
0.444720,0
0.643597,0
0.714272,0
0.585914,0
0.730573,0
0.347841,0
0.624738,0
0.329632,0
0.156369,0
0.662021,0
0.424744,0
0.294744,0
0.246686,0
0.444720,0
0.366505,0
0.347841,0
0.366505,0
0.746273,0
0.915266,0
0.366505,0
0.566061,1
0.246686,0
0.405010,0
0.366505,0
0.545993,0
0.505471,0
0.424744,0
0.405010,0
0.191300,0
0.662021,0
0.566061,0
0.262104,0
0.643597,0
0.566061,0
0.746273,0
0.179037,0
0.802825,0
0.643597,0
0.714272,0
0.294744,0
0.901773,0
0.697395,0
0.679967,0
0.761358,0
0.624738,0
0.761358,0
0.585914,0
0.424744,0
0.444720,0
0.156369,0
0.246686,0
0.624738,0
0.505471,0
0.485150,1
0.294744,0
0.444720,0
0.385578,0
0.179037,0
0.311921,0
0.485150,1
0.585914,0
0.048046,0
0.231890,0
0.585914,0
0.278129,0
0.246686,0
0.525774,0
0.179037,0
0.385578,0
0.204195,0
0.505471,1
0.566061,0
0.566061,0
0.624738,0
0.385578,0
0.424744,0
0.545993,0
0.714272,0
0.294744,0
0.444720,0
0.761358,0
0.714272,1
0.624738,0
0.505471,0
0.464877,0
0.311921,0
0.424744,0
0.679967,1
0.775815,0
0.464877,0
0.347841,0
0.329632,0
0.311921,0
0.385578,0
0.311921,0
0.217725,0
0.246686,0
0.405010,0
0.385578,0
0.246686,0
0.730573,1
0.485150,0
0.444720,0
0.246686,1
0.838615,1
0.730573,1
0.624738,0
0.730573,1
0.662021,0
0.366505,0
0.167397,0
0.424744,0
0.525774,0
0.545993,0
0.444720,0
0.405010,0
0.505471,0
0.385578,0
0.311921,0
0.485150,0
0.545993,0
0.662021,0
0.714272,0
0.385578,0
0.444720,0
0.424744,0
0.366505,0
0.311921,0
0.815380,0
0.505471,0
0.424744,1
0.679967,0
0.464877,0
0.761358,0
0.347841,0
0.679967,0
0.294744,1
0.347841,0
0.262104,0
0.643597,0
0.444720,0
0.329632,0
0.094952,0
0.827306,0
0.485150,0
0.746273,1
0.262104,0
0.525774,0
0.048046,0
0.262104,0
0.262104,0
0.366505,0
0.662021,0
0.424744,0
0.505471,0
0.464877,0
0.385578,0
0.566061,0
0.294744,0
0.385578,0
0.464877,0
0.246686,1
0.444720,1
0.311921,0
0.246686,0
0.505471,0
0.311921,0
0.730573,1
0.444720,0
0.585914,0
0.585914,0
0.714272,1
0.624738,0
0.585914,0
0.464877,0
0.662021,0
0.505471,0
0.746273,1
0.485150,0
0.424744,0
0.545993,0
0.643597,0
0.444720,0
0.347841,0
0.329632,0
0.385578,0
0.424744,0
0.405010,0
0.231890,0
0.505471,0
0.294744,0
0.424744,0
0.505471,0
0.585914,0
0.231890,0
0.464877,0
0.231890,0
0.262104,0
0.585914,0
0.278129,0
0.802825,0
0.679967,0
0.789638,0
0.424744,0
0.643597,1
0.191300,0
0.366505,0
0.262104,0
0.566061,0
0.048046,0
0.294744,0
0.545993,0
0.585914,0
0.464877,0
0.405010,0
0.545993,0
0.485150,0
0.662021,0
0.311921,0
0.405010,0
0.525774,0
0.746273,0
0.714272,0
0.545993,0
0.444720,0
0.329632,0
0.179037,0
0.329632,0
0.366505,0
0.167397,0
0.485150,0
0.262104,0
0.278129,0
0.485150,0
0.464877,0
0.697395,0
0.347841,1
0.405010,1
0.311921,0
0.789638,0
0.311921,0
0.347841,0
0.424744,0
0.545993,1
0.444720,0
0.643597,0
0.246686,0
0.444720,0
0.802825,0
0.424744,0
0.444720,0
0.294744,0
0.278129,0
0.231890,0
0.505471,0
0.179037,0
0.347841,1
0.088191,0
0.662021,0
0.294744,0
0.424744,0
0.505471,0
0.405010,0
0.424744,0
0.444720,0
0.697395,0
0.464877,0
0.262104,0
0.294744,0
0.311921,0
0.294744,0
0.643597,0
0.802825,0
0.102172,0
0.109876,0
0.366505,0
0.485150,1
0.424744,0
0.385578,0
0.294744,0
0.347841,0
0.730573,1
0.347841,0
0.827306,0
0.485150,0
0.385578,0
0.294744,0
0.761358,1
0.347841,0
0.278129,1
0.366505,0
0.775815,0
0.278129,0
0.730573,0
0.424744,0
0.605492,0
0.485150,0
0.585914,0
0.746273,1
